OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 282 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 32 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.Log4jFuzzer (took 27 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.RootLoggerComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.LoggableComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.FilterableComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.ComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.AppenderRefComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.AppenderComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.PropertyComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.KeyValuePairComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.CustomLevelComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.ScriptFileComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.LayoutComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.LoggerComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.ScriptComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.FilterComponentBuilder (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.impl.BuiltConfiguration (took 1 ms, size +31%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.Component (took 0 ms, size +13%)
INFO: Instrumented com.example.Log4jFuzzer$FuzzingAppender (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.impl.DefaultAppenderComponentBuilder (took 0 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.impl.DefaultComponentAndConfigurationBuilder (took 0 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.impl.DefaultComponentBuilder (took 0 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.impl.DefaultRootLoggerComponentBuilder (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.impl.DefaultAppenderRefComponentBuilder (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.util.ResolverUtil (took 1 ms, size +30%)
INFO: Instrumented org.apache.logging.log4j.core.config.status.StatusConfiguration (took 1 ms, size +22%)
INFO: Instrumented org.apache.logging.log4j.core.config.status.StatusConfiguration$Verbosity (took 0 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.util.Patterns (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.config.Reconfigurable (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.status.StatusConsoleListener (took 0 ms, size +28%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.util.PluginRegistry$PluginTest (took 0 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.PluginAliases (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.Scheduled (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.util.PluginBuilder (took 2 ms, size +20%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.PluginBuilderFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.PluginFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.PluginAttribute (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.PluginVisitorStrategy (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.PluginElement (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.visitors.PluginVisitors (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.visitors.PluginAttributeVisitor (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.visitors.AbstractPluginVisitor (took 0 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.visitors.PluginVisitor (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters (took 0 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverterRegistry (took 0 ms, size +17%)
INFO: New number of coverage counters: 32768
INFO: Instrumented org.apache.logging.log4j.core.util.CronExpression (took 4 ms, size +44%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.Duration (took 1 ms, size +30%)
INFO: Instrumented org.apache.logging.log4j.util.StringBuilders (took 1 ms, size +20%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators (took 0 ms, size +23%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.validation.Constraint (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.visitors.PluginElementVisitor (took 0 ms, size +21%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.PluginConfiguration (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.visitors.PluginConfigurationVisitor (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.core.util.Booleans (took 0 ms, size +103%)
INFO: Instrumented org.apache.logging.log4j.core.async.AsyncLoggerContextSelector (took 0 ms, size +27%)
INFO: Instrumented org.apache.logging.log4j.core.config.ReliabilityStrategyFactory (took 0 ms, size +45%)
INFO: Instrumented org.apache.logging.log4j.core.config.AwaitCompletionReliabilityStrategy (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.config.Loggers (took 0 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.config.Configurator (took 2 ms, size +14%)
INFO: Instrumented org.apache.logging.log4j.core.jmx.LoggerConfigAdmin (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.jmx.LoggerConfigAdminMBean (took 0 ms, size +-7%)
INFO: using inputs from: Log4jFuzzer/crash-9dd387d1b8637b4885cf1a81de7df27934e0049a
INFO: found LLVMFuzzerCustomMutator (0x7ff87dd60a00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1953385505
INFO: Loaded 7 modules   (32768 inline 8-bit counters): 512 [0x556468f01f30, 0x556468f02130), 512 [0x556468f02130, 0x556468f02330), 1024 [0x556468f02330, 0x556468f02730), 2048 [0x556468f02730, 0x556468f02f30), 4096 [0x556468f02f30, 0x556468f03f30), 8192 [0x556468f03f30, 0x556468f05f30), 16384 [0x556468f05f30, 0x556468f09f30), 
INFO: Loaded 7 PC tables (32768 PCs): 512 [0x556468ef03c0,0x556468ef23c0), 512 [0x556468e8c270,0x556468e8e270), 1024 [0x556468e8e280,0x556468e92280), 2048 [0x5564690a17a0,0x5564690a97a0), 4096 [0x556469112d00,0x556469122d00), 8192 [0x556469244280,0x556469264280), 16384 [0x55646948a9d0,0x5564694ca9d0), 
jazzer: Running 1 inputs 1 time(s) each.
Running: Log4jFuzzer/crash-9dd387d1b8637b4885cf1a81de7df27934e0049a
INFO: Instrumented org.apache.logging.log4j.message.ReusableSimpleMessage (took 1 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.message.ReusableMessage (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.ParameterVisitable (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.Clearable (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.impl.MutableLogEvent (took 3 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.message.SimpleMessage (took 1 ms, size +23%)
INFO: Instrumented org.apache.logging.log4j.core.impl.ContextDataFactory (took 0 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.core.config.LoggerConfig$LoggerConfigPredicate (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.config.LoggerConfig$LoggerConfigPredicate$1 (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.config.LoggerConfig$LoggerConfigPredicate$2 (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.config.LoggerConfig$LoggerConfigPredicate$3 (took 0 ms, size +20%)
INFO: Instrumented org.apache.logging.log4j.util.MultiFormatStringBuilderFormattable (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.MultiformatMessage (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.JndiManager (took 1 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.core.net.JndiManager$JndiManagerFactory (took 0 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.util.JndiCloser (took 0 ms, size +16%)

== Java Exception: com.code_intelligence.jazzer.api.FuzzerSecurityIssueCritical: Remote JNDI Lookup
JNDI lookups with attacker-controlled remote URLs can, depending on the JDK
version, lead to remote code execution or the exfiltration of information.
	at com.code_intelligence.jazzer.sanitizers.NamingContextLookup.lookupHook(NamingContextLookup.kt:61)
	at org.apache.logging.log4j.core.net.JndiManager.lookup(JndiManager.java:172)
	at org.apache.logging.log4j.core.lookup.JndiLookup.lookup(JndiLookup.java:56)
	at org.apache.logging.log4j.core.lookup.Interpolator.lookup(Interpolator.java:221)
	at org.apache.logging.log4j.core.lookup.StrSubstitutor.resolveVariable(StrSubstitutor.java:1110)
	at org.apache.logging.log4j.core.lookup.StrSubstitutor.substitute(StrSubstitutor.java:1033)
	at org.apache.logging.log4j.core.lookup.StrSubstitutor.substitute(StrSubstitutor.java:912)
	at org.apache.logging.log4j.core.lookup.StrSubstitutor.replace(StrSubstitutor.java:467)
	at org.apache.logging.log4j.core.pattern.MessagePatternConverter.format(MessagePatternConverter.java:132)
	at org.apache.logging.log4j.core.pattern.PatternFormatter.format(PatternFormatter.java:38)
	at org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer.toSerializable(PatternLayout.java:344)
	at org.apache.logging.log4j.core.layout.PatternLayout$PatternSerializer.toSerializable(PatternLayout.java:334)
	at org.apache.logging.log4j.core.layout.PatternLayout.toSerializable(PatternLayout.java:216)
	at org.apache.logging.log4j.core.layout.PatternLayout.toSerializable(PatternLayout.java:59)
	at org.apache.logging.log4j.core.layout.AbstractStringLayout.toByteArray(AbstractStringLayout.java:309)
	at com.example.Log4jFuzzer$FuzzingAppender.append(Log4jFuzzer.java:80)
	at org.apache.logging.log4j.core.config.AppenderControl.tryCallAppender(AppenderControl.java:156)
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender0(AppenderControl.java:129)
	at org.apache.logging.log4j.core.config.AppenderControl.callAppenderPreventRecursion(AppenderControl.java:120)
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender(AppenderControl.java:84)
	at org.apache.logging.log4j.core.config.LoggerConfig.callAppenders(LoggerConfig.java:540)
	at org.apache.logging.log4j.core.config.LoggerConfig.processLogEvent(LoggerConfig.java:498)
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:481)
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:456)
	at org.apache.logging.log4j.core.config.AwaitCompletionReliabilityStrategy.log(AwaitCompletionReliabilityStrategy.java:82)
	at org.apache.logging.log4j.core.Logger.log(Logger.java:161)
	at org.apache.logging.log4j.spi.AbstractLogger.tryLogMessage(AbstractLogger.java:2205)
	at org.apache.logging.log4j.spi.AbstractLogger.logMessageTrackRecursion(AbstractLogger.java:2159)
	at org.apache.logging.log4j.spi.AbstractLogger.logMessageSafely(AbstractLogger.java:2142)
	at org.apache.logging.log4j.spi.AbstractLogger.logMessage(AbstractLogger.java:2017)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1983)
	at org.apache.logging.log4j.spi.AbstractLogger.error(AbstractLogger.java:740)
	at com.example.Log4jFuzzer.fuzzerTestOneInput(Log4jFuzzer.java:42)
DEDUP_TOKEN: c3c16880b19c1e1d
== libFuzzer crashing input ==
reproducer_path='.'; Java reproducer written to ./Crash_9dd387d1b8637b4885cf1a81de7df27934e0049a.java

