OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 335 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 3225 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 52 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.ClojureTests (took 26 ms, size +63%)
INFO: Instrumented clojure.core$min_key (took 3 ms, size +44%)
INFO: Instrumented clojure.core$distinct (took 2 ms, size +37%)
INFO: Instrumented clojure.core$replace (took 2 ms, size +11%)
INFO: Instrumented clojure.core$dosync (took 3 ms, size +9%)
INFO: Instrumented clojure.core$with_precision (took 2 ms, size +27%)
INFO: Instrumented clojure.core$mk_bound_fn (took 1 ms, size +15%)
INFO: Instrumented clojure.core$subseq (took 2 ms, size +34%)
INFO: Instrumented clojure.core$rsubseq (took 2 ms, size +34%)
INFO: Instrumented clojure.core$repeatedly (took 2 ms, size +14%)
INFO: Instrumented clojure.core$add_classpath (took 1 ms, size +13%)
INFO: Instrumented clojure.core$hash (took 1 ms, size +17%)
INFO: Instrumented clojure.core$mix_collection_hash (took 1 ms, size +13%)
INFO: Instrumented clojure.lang.IFn$LLL (took 0 ms, size +0%)
INFO: Instrumented clojure.core$hash_ordered_coll (took 1 ms, size +15%)
INFO: Instrumented clojure.lang.IFn$OL (took 0 ms, size +0%)
INFO: Instrumented clojure.core$hash_unordered_coll (took 1 ms, size +15%)
INFO: Instrumented clojure.core$interpose (took 2 ms, size +13%)
INFO: Instrumented clojure.core$definline (took 2 ms, size +12%)
INFO: Instrumented clojure.core$empty (took 1 ms, size +32%)
INFO: Instrumented clojure.core$amap (took 1 ms, size +12%)
INFO: Instrumented clojure.core$areduce (took 1 ms, size +13%)
INFO: Instrumented clojure.core$float_array__inliner__6558 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$float_array (took 2 ms, size +14%)
INFO: Instrumented clojure.core$boolean_array__inliner__6561 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$boolean_array (took 2 ms, size +14%)
INFO: Instrumented clojure.core$byte_array__inliner__6564 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$byte_array (took 2 ms, size +14%)
INFO: Instrumented clojure.core$char_array__inliner__6567 (took 2 ms, size +9%)
INFO: Instrumented clojure.core$char_array (took 2 ms, size +14%)
INFO: Instrumented clojure.core$short_array__inliner__6570 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$short_array (took 2 ms, size +14%)
INFO: Instrumented clojure.core$double_array__inliner__6573 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$double_array (took 2 ms, size +14%)
INFO: Instrumented clojure.core$object_array__inliner__6576 (took 1 ms, size +8%)
INFO: Instrumented clojure.core$object_array (took 1 ms, size +18%)
INFO: Instrumented clojure.core$int_array__inliner__6579 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$int_array (took 2 ms, size +14%)
INFO: Instrumented clojure.core$long_array__inliner__6582 (took 2 ms, size +9%)
INFO: Instrumented clojure.core$long_array (took 2 ms, size +14%)
INFO: Instrumented clojure.core$booleans (took 1 ms, size +18%)
INFO: Instrumented clojure.core$booleans__6590 (took 1 ms, size +9%)
INFO: Instrumented clojure.lang.ArraySeq (took 7 ms, size +31%)
INFO: Instrumented clojure.lang.IndexedSeq (took 0 ms, size +0%)
INFO: Instrumented clojure.core$bytes (took 1 ms, size +19%)
INFO: Instrumented clojure.core$bytes__6597 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$chars (took 1 ms, size +19%)
INFO: Instrumented clojure.core$chars__6604 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$shorts (took 1 ms, size +18%)
INFO: Instrumented clojure.core$shorts__6611 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$floats (took 1 ms, size +18%)
INFO: Instrumented clojure.core$floats__6618 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$ints (took 1 ms, size +19%)
INFO: Instrumented clojure.core$ints__6625 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$doubles (took 1 ms, size +18%)
INFO: Instrumented clojure.core$doubles__6632 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$longs (took 1 ms, size +19%)
INFO: Instrumented clojure.core$longs__6639 (took 1 ms, size +9%)
INFO: Instrumented clojure.core$bytes_QMARK_ (took 1 ms, size +56%)
INFO: Instrumented clojure.core$seque (took 2 ms, size +37%)
INFO: Instrumented clojure.core$class_QMARK_ (took 1 ms, size +34%)
INFO: Instrumented clojure.core$is_annotation_QMARK_ (took 1 ms, size +26%)
INFO: Instrumented clojure.core$is_runtime_annotation_QMARK_ (took 1 ms, size +42%)
INFO: Instrumented clojure.core$descriptor (took 1 ms, size +17%)
INFO: Instrumented clojure.core$add_annotation (took 1 ms, size +17%)
INFO: Instrumented clojure.core$process_annotation (took 1 ms, size +20%)
INFO: Instrumented clojure.core$add_annotations (took 2 ms, size +22%)
INFO: Instrumented clojure.core$alter_var_root (took 1 ms, size +13%)
INFO: Instrumented clojure.core$bound_QMARK_ (took 2 ms, size +14%)
INFO: Instrumented clojure.core$thread_bound_QMARK_ (took 2 ms, size +14%)
INFO: Instrumented clojure.core$make_hierarchy (took 3 ms, size +10%)
INFO: Instrumented clojure.core$not_empty (took 1 ms, size +19%)
INFO: Instrumented clojure.core$bases (took 1 ms, size +17%)
INFO: Instrumented clojure.core$supers (took 1 ms, size +13%)
INFO: Instrumented clojure.core$isa_QMARK_ (took 2 ms, size +48%)
INFO: Instrumented clojure.core$parents (took 2 ms, size +20%)
INFO: Instrumented clojure.core$ancestors (took 2 ms, size +19%)
INFO: Instrumented clojure.core$descendants (took 2 ms, size +20%)
INFO: Instrumented clojure.core$derive (took 2 ms, size +19%)
INFO: Instrumented clojure.core$underive (took 2 ms, size +23%)
INFO: Instrumented clojure.core$distinct_QMARK_ (took 3 ms, size +30%)
INFO: Instrumented clojure.core$resultset_seq (took 1 ms, size +24%)
INFO: Instrumented clojure.core$iterator_seq (took 1 ms, size +17%)
INFO: Instrumented clojure.core$enumeration_seq (took 1 ms, size +17%)
INFO: Instrumented clojure.core$format (took 2 ms, size +13%)
INFO: Instrumented clojure.core$printf (took 2 ms, size +25%)
INFO: Instrumented clojure.core$with_loading_context (took 2 ms, size +12%)
INFO: Instrumented clojure.core$ns (took 2 ms, size +17%)
INFO: Instrumented clojure.core$refer_clojure (took 1 ms, size +7%)
INFO: Instrumented clojure.core$defonce (took 1 ms, size +15%)
INFO: Instrumented clojure.core$fn__6814 (took 1 ms, size +29%)
INFO: Instrumented clojure.lang.PersistentTreeSet (took 6 ms, size +11%)
INFO: Instrumented clojure.lang.Sorted (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.PersistentTreeMap (took 23 ms, size +16%)
INFO: Instrumented clojure.lang.PersistentTreeMap$Node (took 3 ms, size +27%)
INFO: Instrumented clojure.lang.PersistentTreeMap$Red (took 3 ms, size +7%)
INFO: Instrumented clojure.lang.PersistentTreeMap$Black (took 3 ms, size +7%)
INFO: Instrumented clojure.lang.PersistentTreeMap$BlackVal (took 1 ms, size +11%)
INFO: Instrumented clojure.lang.PersistentTreeMap$BlackBranch (took 1 ms, size +10%)
INFO: Instrumented clojure.lang.PersistentTreeMap$BlackBranchVal (took 1 ms, size +9%)
INFO: Instrumented clojure.lang.PersistentTreeMap$RedVal (took 1 ms, size +12%)
INFO: Instrumented clojure.lang.PersistentTreeMap$RedBranch (took 2 ms, size +16%)
INFO: Instrumented clojure.lang.PersistentTreeMap$RedBranchVal (took 1 ms, size +9%)
INFO: Instrumented clojure.lang.Ref (took 17 ms, size +37%)
INFO: Instrumented clojure.lang.Ref$TVal (took 0 ms, size +13%)
INFO: Instrumented clojure.core$fn__6817 (took 1 ms, size +13%)
INFO: Instrumented clojure.core$fn__6820 (took 1 ms, size +13%)
INFO: Instrumented clojure.core$throw_if (took 2 ms, size +16%)
INFO: Instrumented clojure.core$libspec_QMARK_ (took 1 ms, size +27%)
INFO: Instrumented clojure.core$prependss (took 1 ms, size +15%)
INFO: Instrumented clojure.core$root_resource (took 1 ms, size +11%)
INFO: Instrumented clojure.core$root_directory (took 3 ms, size +39%)
INFO: Instrumented clojure.core$load_one (took 1 ms, size +32%)
INFO: Instrumented clojure.core$load_all (took 1 ms, size +13%)
INFO: Instrumented clojure.core$load_lib (took 2 ms, size +31%)
INFO: Instrumented clojure.core$load_libs (took 2 ms, size +48%)
INFO: Instrumented clojure.core$check_cyclic_dependency (took 1 ms, size +20%)
INFO: Instrumented clojure.core$require (took 1 ms, size +28%)
INFO: Instrumented clojure.core$serialized_require (took 2 ms, size +27%)
INFO: Instrumented clojure.core$requiring_resolve (took 1 ms, size +11%)
INFO: Instrumented clojure.core$use (took 1 ms, size +27%)
INFO: Instrumented clojure.core$loaded_libs (took 1 ms, size +14%)
INFO: Instrumented clojure.core$load (took 2 ms, size +42%)
INFO: Instrumented clojure.core$compile (took 1 ms, size +25%)
INFO: Instrumented clojure.core$get_in (took 2 ms, size +30%)
INFO: Instrumented clojure.core$assoc_in (took 1 ms, size +11%)
INFO: Instrumented clojure.core$update_in (took 2 ms, size +41%)
INFO: Instrumented clojure.core$update (took 5 ms, size +25%)
INFO: Instrumented clojure.core$empty_QMARK_ (took 1 ms, size +18%)
INFO: Instrumented clojure.core$coll_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$list_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$seqable_QMARK_ (took 1 ms, size +32%)
INFO: Instrumented clojure.core$ifn_QMARK_ (took 1 ms, size +34%)
INFO: Instrumented clojure.core$fn_QMARK_ (took 1 ms, size +34%)
INFO: Instrumented clojure.core$associative_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$sequential_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$sorted_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$counted_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$reversible_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$indexed_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$trampoline (took 2 ms, size +29%)
INFO: Instrumented clojure.core$intern (took 2 ms, size +14%)
INFO: Instrumented clojure.core$while (took 2 ms, size +16%)
INFO: Instrumented clojure.core$memoize (took 1 ms, size +14%)
INFO: Instrumented clojure.core$condp (took 2 ms, size +23%)
INFO: Instrumented clojure.core$add_doc_and_meta (took 1 ms, size +6%)
INFO: Instrumented clojure.core$merge$fn__6027 (took 1 ms, size +15%)
INFO: Instrumented clojure.core$future_QMARK_ (took 1 ms, size +33%)
INFO: Instrumented clojure.core$future_done_QMARK_ (took 1 ms, size +32%)
INFO: Instrumented clojure.core$letfn (took 1 ms, size +17%)
INFO: Instrumented clojure.core$fnil (took 3 ms, size +11%)
INFO: Instrumented clojure.core$zipmap (took 1 ms, size +12%)
INFO: Instrumented clojure.core$shift_mask (took 1 ms, size +15%)
INFO: Instrumented clojure.core$maybe_min_hash (took 1 ms, size +35%)
INFO: Instrumented clojure.core$case_map (took 1 ms, size +40%)
INFO: Instrumented clojure.core$fits_table_QMARK_ (took 1 ms, size +55%)
INFO: Instrumented clojure.core$prep_ints (took 1 ms, size +28%)
INFO: Instrumented clojure.core$merge_hash_collisions (took 1 ms, size +23%)
INFO: Instrumented clojure.core$prep_hashes (took 1 ms, size +20%)
INFO: Instrumented clojure.core$case (took 2 ms, size +18%)
INFO: Instrumented clojure.core$str$fn__5531 (took 1 ms, size +13%)
INFO: Instrumented clojure.core$load$fn__6908 (took 1 ms, size +14%)
INFO: Instrumented clojure.core_proxy__init (took 1 ms, size +5%)
INFO: Instrumented clojure.asm.commons.GeneratorAdapter (took 36 ms, size +15%)
INFO: Instrumented clojure.asm.commons.LocalVariablesSorter (took 6 ms, size +14%)
INFO: Instrumented clojure.asm.MethodVisitor (took 13 ms, size +19%)
INFO: Instrumented clojure.lang.IProxy (took 0 ms, size +0%)
INFO: Instrumented clojure.core$method_sig (took 1 ms, size +14%)
INFO: Instrumented clojure.core$most_specific (took 1 ms, size +13%)
INFO: Instrumented clojure.core$group_by_sig (took 1 ms, size +13%)
INFO: Instrumented clojure.core$proxy_name (took 1 ms, size +22%)
INFO: Instrumented clojure.core$generate_proxy (took 2 ms, size +42%)
INFO: Instrumented clojure.core$get_super_and_interfaces (took 1 ms, size +22%)
INFO: Instrumented clojure.core$get_proxy_class (took 2 ms, size +10%)
INFO: Instrumented clojure.core$construct_proxy (took 1 ms, size +12%)
INFO: Instrumented clojure.core$init_proxy (took 1 ms, size +15%)
INFO: Instrumented clojure.core$update_proxy (took 1 ms, size +15%)
INFO: Instrumented clojure.core$proxy_mappings (took 1 ms, size +17%)
INFO: Instrumented clojure.core$proxy (took 2 ms, size +16%)
INFO: Instrumented clojure.core$proxy_call_with_super (took 1 ms, size +29%)
INFO: Instrumented clojure.core$proxy_super (took 2 ms, size +15%)
INFO: Instrumented clojure.core$bean (took 1 ms, size +6%)
INFO: Instrumented clojure.core_print__init (took 2 ms, size +32%)
INFO: Instrumented clojure.lang.IRecord (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.TaggedLiteral (took 3 ms, size +48%)
INFO: Instrumented clojure.lang.ReaderConditional (took 2 ms, size +43%)
INFO: Instrumented clojure.core$print_sequential (took 1 ms, size +28%)
INFO: Instrumented clojure.core$print_meta (took 1 ms, size +34%)
INFO: Instrumented clojure.core$print_simple (took 1 ms, size +14%)
INFO: Instrumented clojure.core$fn__7348 (took 1 ms, size +60%)
INFO: Instrumented clojure.core$fn__7352 (took 1 ms, size +16%)
INFO: Instrumented clojure.core$fn__7354 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$print_ctor (took 1 ms, size +36%)
INFO: Instrumented clojure.core$print_tagged_object (took 1 ms, size +40%)
INFO: Instrumented clojure.core$print_object (took 1 ms, size +14%)
INFO: Instrumented clojure.core$fn__7359 (took 1 ms, size +17%)
INFO: Instrumented clojure.core$fn__7361 (took 1 ms, size +15%)
INFO: Instrumented clojure.core$fn__7363 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7365 (took 1 ms, size +15%)
INFO: Instrumented clojure.core$fn__7367 (took 1 ms, size +53%)
INFO: Instrumented clojure.core$fn__7369 (took 1 ms, size +54%)
INFO: Instrumented clojure.core$fn__7371 (took 1 ms, size +14%)
INFO: Instrumented clojure.core$fn__7375 (took 1 ms, size +14%)
INFO: Instrumented clojure.lang.IKeywordLookup (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.KeywordLookupSite$1 (took 0 ms, size +13%)
INFO: Instrumented clojure.lang.Reduced (took 0 ms, size +21%)
INFO: Instrumented clojure.core$fn__7379 (took 1 ms, size +15%)
INFO: Instrumented clojure.core$fn__7381 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7383 (took 1 ms, size +17%)
INFO: Instrumented clojure.core$fn__7385 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7387 (took 1 ms, size +17%)
INFO: Instrumented clojure.core$fn__7389 (took 1 ms, size +11%)
INFO: Instrumented clojure.core$fn__7391 (took 1 ms, size +31%)
INFO: Instrumented clojure.core$fn__7393 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7395 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7399 (took 3 ms, size +14%)
INFO: Instrumented clojure.core$fn__7403 (took 1 ms, size +26%)
INFO: Instrumented clojure.core$fn__7405 (took 1 ms, size +37%)
INFO: Instrumented clojure.core$fn__7409 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7411 (took 1 ms, size +31%)
INFO: Instrumented clojure.core$print_prefix_map (took 1 ms, size +9%)
INFO: Instrumented clojure.core$print_map (took 1 ms, size +14%)
INFO: Instrumented clojure.core$strip_ns (took 1 ms, size +15%)
INFO: Instrumented clojure.core$lift_ns (took 1 ms, size +30%)
INFO: Instrumented clojure.core$fn__7443 (took 1 ms, size +22%)
INFO: Instrumented clojure.core$fn__7450 (took 1 ms, size +14%)
INFO: Instrumented clojure.core$fn__7454 (took 1 ms, size +28%)
INFO: Instrumented clojure.core$fn__7456 (took 1 ms, size +25%)
INFO: Instrumented clojure.core$fn__7458 (took 1 ms, size +25%)
INFO: Instrumented clojure.core$fn__7460 (took 1 ms, size +27%)
INFO: Instrumented clojure.core$fn__7462 (took 1 ms, size +24%)
INFO: Instrumented clojure.core$fn__7464 (took 1 ms, size +28%)
INFO: Instrumented clojure.core$fn__7466 (took 1 ms, size +22%)
INFO: Instrumented clojure.core$fn__7468 (took 1 ms, size +29%)
INFO: Instrumented clojure.core$fn__7470 (took 1 ms, size +34%)
INFO: Instrumented clojure.core$fn__7473 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7475 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7477 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7479 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7481 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7483 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7485 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7487 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7489 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7491 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7493 (took 1 ms, size +16%)
INFO: Instrumented clojure.core$fn__7495 (took 1 ms, size +40%)
INFO: Instrumented clojure.core$fn__7497 (took 1 ms, size +15%)
INFO: Instrumented clojure.core$fn__7499 (took 1 ms, size +15%)
INFO: Instrumented clojure.core$fn__7501 (took 1 ms, size +35%)
INFO: Instrumented clojure.core$fn__7516 (took 1 ms, size +56%)
INFO: Instrumented clojure.core$fn__7518 (took 1 ms, size +46%)
INFO: Instrumented clojure.core$deref_as_map (took 1 ms, size +33%)
INFO: Instrumented clojure.core$fn__7529 (took 1 ms, size +14%)
INFO: Instrumented clojure.core$fn__7531 (took 1 ms, size +38%)
INFO: Instrumented clojure.core$StackTraceElement__GT_vec (took 1 ms, size +13%)
INFO: Instrumented clojure.core$Throwable__GT_map (took 1 ms, size +24%)
INFO: Instrumented clojure.core$print_throwable (took 1 ms, size +46%)
INFO: Instrumented clojure.core$fn__7566 (took 1 ms, size +17%)
INFO: Instrumented clojure.core$fn__7568 (took 1 ms, size +34%)
INFO: Instrumented clojure.core$fn__7570 (took 1 ms, size +30%)
INFO: Instrumented clojure.core$PrintWriter_on (took 1 ms, size +8%)
INFO: Instrumented clojure.genclass__init (took 1 ms, size +6%)
INFO: Instrumented clojure.core$filter_methods (took 1 ms, size +23%)
INFO: Instrumented clojure.core$non_private_methods (took 1 ms, size +14%)
INFO: Instrumented clojure.core$protected_final_methods (took 1 ms, size +14%)
INFO: Instrumented clojure.core$ctor_sigs (took 1 ms, size +42%)
INFO: Instrumented clojure.core$escape_class_name (took 1 ms, size +42%)
INFO: Instrumented clojure.core$overload_name (took 1 ms, size +23%)
INFO: Instrumented clojure.core$find_field (took 1 ms, size +32%)
INFO: Instrumented clojure.core$the_class (took 1 ms, size +31%)
INFO: Instrumented clojure.core$valid_java_method_name (took 1 ms, size +64%)
INFO: Instrumented clojure.core$validate_generate_class_options (took 1 ms, size +22%)
INFO: Instrumented clojure.core$generate_class (took 4 ms, size +48%)
INFO: Instrumented clojure.core$gen_class (took 2 ms, size +18%)
INFO: Instrumented clojure.core$asm_type (took 1 ms, size +43%)
INFO: Instrumented clojure.core$generate_interface (took 2 ms, size +24%)
INFO: Instrumented clojure.core$gen_interface (took 2 ms, size +16%)
INFO: Instrumented clojure.core_deftype__init (took 2 ms, size +2%)
INFO: Instrumented clojure.core$namespace_munge (took 3 ms, size +13%)
INFO: Instrumented clojure.core$definterface (took 2 ms, size +11%)
INFO: Instrumented clojure.core$parse_opts (took 1 ms, size +10%)
INFO: Instrumented clojure.core$parse_impls (took 1 ms, size +25%)
INFO: Instrumented clojure.core$parse_opts_PLUS_specs (took 1 ms, size +14%)
INFO: Instrumented clojure.core$reify (took 2 ms, size +7%)
INFO: Instrumented clojure.core$hash_combine (took 1 ms, size +14%)
INFO: Instrumented clojure.core$munge (took 1 ms, size +43%)
INFO: Instrumented clojure.core$imap_cons (took 1 ms, size +20%)
INFO: Instrumented clojure.core$emit_defrecord (took 1 ms, size +17%)
INFO: Instrumented clojure.core$build_positional_factory (took 1 ms, size +15%)
INFO: Instrumented clojure.core$validate_fields (took 1 ms, size +17%)
INFO: Instrumented clojure.core$defrecord (took 2 ms, size +9%)
INFO: Instrumented clojure.core$record_QMARK_ (took 1 ms, size +32%)
INFO: Instrumented clojure.core$emit_deftype_STAR_ (took 1 ms, size +13%)
INFO: Instrumented clojure.core$deftype (took 2 ms, size +10%)
INFO: Instrumented clojure.core$expand_method_impl_cache (took 1 ms, size +13%)
INFO: Instrumented clojure.core$super_chain (took 1 ms, size +16%)
INFO: Instrumented clojure.core$pref (took 3 ms, size +26%)
INFO: Instrumented clojure.core$find_protocol_impl (took 1 ms, size +28%)
INFO: Instrumented clojure.core$find_protocol_method (took 1 ms, size +14%)
INFO: Instrumented clojure.core$protocol_QMARK_ (took 1 ms, size +19%)
INFO: Instrumented clojure.core$implements_QMARK_ (took 1 ms, size +19%)
INFO: Instrumented clojure.core$extends_QMARK_ (took 1 ms, size +18%)
INFO: Instrumented clojure.core$extenders (took 1 ms, size +11%)
INFO: Instrumented clojure.core$satisfies_QMARK_ (took 1 ms, size +28%)
INFO: Instrumented clojure.core$_cache_protocol_fn (took 1 ms, size +11%)
INFO: Instrumented clojure.core$emit_method_builder (took 1 ms, size +11%)
INFO: Instrumented clojure.core$_reset_methods (took 1 ms, size +24%)
INFO: Instrumented clojure.core$assert_same_protocol (took 1 ms, size +21%)
INFO: Instrumented clojure.core$emit_protocol (took 1 ms, size +13%)
INFO: Instrumented clojure.core$defprotocol (took 1 ms, size +11%)
INFO: Instrumented clojure.core$extend (took 2 ms, size +17%)
INFO: Instrumented clojure.core$emit_impl (took 1 ms, size +11%)
INFO: Instrumented clojure.core$emit_hinted_impl (took 1 ms, size +10%)
INFO: Instrumented clojure.core$emit_extend_type (took 1 ms, size +19%)
INFO: Instrumented clojure.core$extend_type (took 2 ms, size +12%)
INFO: Instrumented clojure.core$emit_extend_protocol (took 1 ms, size +8%)
INFO: Instrumented clojure.core$extend_protocol (took 1 ms, size +11%)
INFO: Instrumented clojure.core.protocols__init (took 2 ms, size +61%)
INFO: Instrumented clojure.core.protocols.CollReduce (took 0 ms, size +0%)
INFO: Instrumented clojure.core.protocols.InternalReduce (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.APersistentMap$ValSeq (took 4 ms, size +13%)
INFO: Instrumented clojure.lang.StringSeq (took 3 ms, size +19%)
INFO: Instrumented clojure.core.protocols.IKVReduce (took 0 ms, size +0%)
INFO: Instrumented clojure.core.protocols.Datafiable (took 0 ms, size +0%)
INFO: Instrumented clojure.core.protocols.Navigable (took 0 ms, size +0%)
INFO: Instrumented clojure.core.protocols$loading__6789__auto____8169 (took 1 ms, size +34%)
INFO: Instrumented clojure.core$ns_publics$fn__6256 (took 1 ms, size +58%)
INFO: Instrumented clojure.core.protocols$fn__8171 (took 1 ms, size +24%)
INFO: Instrumented clojure.lang.LockingTransaction (took 9 ms, size +29%)
INFO: Instrumented clojure.lang.LockingTransaction$RetryEx (took 0 ms, size +24%)
INFO: Instrumented clojure.lang.LockingTransaction$AbortException (took 0 ms, size +22%)
INFO: Instrumented clojure.lang.LockingTransaction$Info (took 0 ms, size +32%)
INFO: Instrumented clojure.lang.LockingTransaction$CFn (took 0 ms, size +17%)
INFO: Instrumented clojure.core.protocols$fn__8175 (took 1 ms, size +15%)
INFO: Instrumented clojure.core.protocols$fn__8178 (took 1 ms, size +12%)
INFO: Instrumented clojure.lang.MethodImplCache (took 2 ms, size +27%)
INFO: Instrumented clojure.core.protocols$fn__8178$G__8174__8184 (took 1 ms, size +12%)
INFO: Instrumented clojure.core.protocols$fn__8178$G__8173__8191 (took 1 ms, size +31%)
INFO: Instrumented clojure.core.protocols$fn__8201 (took 1 ms, size +15%)
INFO: Instrumented clojure.core.protocols$fn__8204 (took 1 ms, size +12%)
INFO: Instrumented clojure.core.protocols$fn__8204$G__8200__8208 (took 1 ms, size +13%)
INFO: Instrumented clojure.core.protocols$fn__8204$G__8199__8213 (took 3 ms, size +28%)
INFO: Instrumented clojure.core.protocols$seq_reduce (took 2 ms, size +47%)
INFO: Instrumented clojure.core.protocols$iter_reduce (took 2 ms, size +43%)
INFO: Instrumented clojure.core.protocols$naive_seq_reduce (took 1 ms, size +38%)
INFO: Instrumented clojure.core.protocols$interface_or_naive_reduce (took 1 ms, size +25%)
INFO: Instrumented clojure.core.protocols$fn__8224 (took 2 ms, size +38%)
INFO: Instrumented clojure.core$partition$fn__6057 (took 1 ms, size +46%)
INFO: Instrumented clojure.core$take$fn__5978 (took 1 ms, size +21%)
INFO: Instrumented clojure.lang.PersistentVector$ChunkedSeq (took 4 ms, size +12%)
INFO: Instrumented clojure.core.protocols$fn__8226 (took 2 ms, size +14%)
INFO: Instrumented clojure.core.protocols$fn__8228 (took 2 ms, size +14%)
INFO: Instrumented clojure.core.protocols$fn__8230 (took 2 ms, size +14%)
INFO: Instrumented clojure.core.protocols$fn__8232 (took 2 ms, size +13%)
INFO: Instrumented clojure.core.protocols$fn__8234 (took 2 ms, size +14%)
INFO: Instrumented clojure.core.protocols$fn__8236 (took 2 ms, size +14%)
INFO: Instrumented clojure.core.protocols$fn__8238 (took 2 ms, size +14%)
INFO: Instrumented clojure.core.protocols$fn__8240 (took 2 ms, size +14%)
INFO: Instrumented clojure.core.protocols$fn__8242 (took 1 ms, size +17%)
INFO: Instrumented clojure.core.protocols$fn__8244 (took 1 ms, size +22%)
INFO: Instrumented clojure.core.protocols$fn__8247 (took 1 ms, size +36%)
INFO: Instrumented clojure.core.protocols$fn__8249 (took 1 ms, size +33%)
INFO: Instrumented clojure.core.protocols$fn__8254 (took 1 ms, size +15%)
INFO: Instrumented clojure.core.protocols$fn__8257 (took 1 ms, size +12%)
INFO: Instrumented clojure.core.protocols$fn__8257$G__8253__8261 (took 1 ms, size +14%)
INFO: Instrumented clojure.core.protocols$fn__8257$G__8252__8266 (took 1 ms, size +28%)
