+ FUZZER=GuavaDeserializerFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer GuavaDeserializerFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/GuavaDeserializerFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 448 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 68 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented GuavaDeserializerFuzzer (took 37 ms, size +7%)
INFO: Instrumented com.google.common.collect.LinkedHashMultiset (took 2 ms, size +7%)
INFO: Instrumented com.google.common.collect.AbstractMapBasedMultiset (took 2 ms, size +17%)
INFO: Instrumented com.google.common.collect.AbstractMultiset (took 2 ms, size +10%)
INFO: Instrumented GuavaDeserializerFuzzer$26 (took 0 ms, size +19%)
INFO: Instrumented com.google.common.collect.HashMultiset (took 2 ms, size +7%)
INFO: Instrumented GuavaDeserializerFuzzer$27 (took 0 ms, size +19%)
INFO: Instrumented com.google.common.collect.TreeMultiset (took 6 ms, size +16%)
INFO: Instrumented com.google.common.collect.AbstractSortedMultiset (took 1 ms, size +10%)
INFO: Instrumented GuavaDeserializerFuzzer$28 (took 0 ms, size +19%)
INFO: Instrumented com.google.common.collect.ImmutableMultiset (took 4 ms, size +7%)
INFO: Instrumented com.google.common.collect.ImmutableMultisetGwtSerializationDependencies (took 0 ms, size +13%)
INFO: Instrumented GuavaDeserializerFuzzer$29 (took 0 ms, size +18%)
INFO: Instrumented com.google.common.collect.ImmutableSortedMultiset (took 4 ms, size +8%)
INFO: Instrumented com.google.common.collect.ImmutableSortedMultisetFauxverideShim (took 1 ms, size +4%)
INFO: Instrumented GuavaDeserializerFuzzer$30 (took 0 ms, size +20%)
INFO: Instrumented com.google.common.collect.RangeSet (took 0 ms, size +12%)
INFO: using inputs from: /testcase
INFO: found LLVMFuzzerCustomMutator (0x7f57d0245a00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2208438793
INFO: Loaded 8 modules   (65536 inline 8-bit counters): 512 [0x55c0ab6e2ed0, 0x55c0ab6e30d0), 512 [0x55c0ab6e30d0, 0x55c0ab6e32d0), 1024 [0x55c0ab6e32d0, 0x55c0ab6e36d0), 2048 [0x55c0ab6e36d0, 0x55c0ab6e3ed0), 4096 [0x55c0ab6e3ed0, 0x55c0ab6e4ed0), 8192 [0x55c0ab6e4ed0, 0x55c0ab6e6ed0), 16384 [0x55c0ab6e6ed0, 0x55c0ab6eaed0), 32768 [0x55c0ab6eaed0, 0x55c0ab6f2ed0), 
INFO: Loaded 8 PC tables (65536 PCs): 512 [0x55c0ab6d3ec0,0x55c0ab6d5ec0), 512 [0x55c0ab805700,0x55c0ab807700), 1024 [0x55c0ab7f5800,0x55c0ab7f9800), 2048 [0x55c0ab864d50,0x55c0ab86cd50), 4096 [0x55c0ab886ae0,0x55c0ab896ae0), 8192 [0x55c0ab96f360,0x55c0ab98f360), 16384 [0x55c0aba8b490,0x55c0abacb490), 32768 [0x55c0abd670e0,0x55c0abde70e0), 
jazzer: Running 1 inputs 100 time(s) each.
Running: /testcase
INFO: Instrumented com.fasterxml.jackson.databind.type.ClassStack (took 1 ms, size +17%)
INFO: Instrumented com.google.common.base.Optional (took 1 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$WeightedValue (took 0 ms, size +53%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$Node (took 1 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$AddTask (took 0 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.core.io.ContentReference (took 3 ms, size +28%)
INFO: Instrumented com.fasterxml.jackson.core.util.BufferRecycler (took 2 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.core.io.IOContext (took 4 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.core.util.TextBuffer (took 6 ms, size +33%)
INFO: Instrumented com.fasterxml.jackson.core.util.ReadConstrainedTextBuffer (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.core.exc.InputCoercionException (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.core.exc.StreamReadException (took 1 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.core.JsonParseException (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.core.io.JsonEOFException (took 0 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.core.JsonStreamContext (took 2 ms, size +20%)
INFO: Instrumented com.fasterxml.jackson.core.json.JsonReadContext (took 2 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.core.StreamReadCapability (took 0 ms, size +18%)
INFO: Instrumented com.fasterxml.jackson.core.util.JacksonFeatureSet (took 0 ms, size +18%)
INFO: Instrumented com.fasterxml.jackson.core.JsonToken (took 1 ms, size +24%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotationCollector$OneCollector (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector (took 7 ms, size +27%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonAutoDetect (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonIdentityInfo (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.util.ArrayIterator (took 0 ms, size +21%)
INFO: Instrumented com.fasterxml.jackson.databind.ext.OptionalHandlerFactory (took 1 ms, size +30%)
INFO: Instrumented org.w3c.dom.Node (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.Document (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.ext.Java7Handlers (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.ext.Java7HandlersImpl (took 0 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.ext.NioPathDeserializer (took 0 ms, size +36%)
INFO: Instrumented com.fasterxml.jackson.databind.ext.NioPathSerializer (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.JdkDeserializers (took 0 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.UUIDDeserializer (took 2 ms, size +18%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.AtomicBooleanDeserializer (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.AtomicIntegerDeserializer (took 0 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.AtomicLongDeserializer (took 0 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.ByteBufferDeserializer (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NullifyingDeserializer (took 0 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.FromStringDeserializer$StringBuilderDeserializer (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.FromStringDeserializer$StringBufferDeserializer (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.FromStringDeserializer$Std (took 1 ms, size +37%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.SubTypeValidator (took 1 ms, size +26%)
INFO: Instrumented com.fasterxml.jackson.databind.util.BeanUtil (took 2 ms, size +49%)
INFO: Instrumented com.fasterxml.jackson.databind.annotation.JsonValueInstantiator (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.JDKValueInstantiators (took 0 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.ValueInstantiator (took 3 ms, size +17%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.JsonLocationInstantiator (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.ValueInstantiator$Base (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.JDKValueInstantiators$ArrayListInstantiator (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.JDKValueInstantiators$JDKValueInstantiator (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.JDKValueInstantiators$HashSetInstantiator (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.JDKValueInstantiators$LinkedListInstantiator (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.JDKValueInstantiators$TreeSetInstantiator (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.JDKValueInstantiators$ConstantValueInstantiator (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.JDKValueInstantiators$LinkedHashMapInstantiator (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.JDKValueInstantiators$HashMapInstantiator (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.JDKValueInstantiators$ConcurrentHashMapInstantiator (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.JDKValueInstantiators$TreeMapInstantiator (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.core.JsonLocation (took 2 ms, size +23%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.ConstructorDetector (took 1 ms, size +17%)
INFO: Instrumented com.fasterxml.jackson.databind.cfg.ConstructorDetector$SingleArgConstructor (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.CreatorCollector (took 2 ms, size +18%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.StdValueInstantiator (took 6 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector (took 1 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.CollectorBase (took 1 ms, size +28%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotationMap (took 1 ms, size +35%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.TypeResolutionContext$Basic (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector$FieldBuilder (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.annotation.OptBoolean (took 1 ms, size +22%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonTypeInfo$As (took 0 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonTypeInfo$Id (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.annotation.JacksonAnnotation (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector (took 0 ms, size +21%)
INFO: Instrumented com.fasterxml.jackson.annotation.JacksonAnnotationsInside (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonKey (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonValue (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonAnyGetter (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonAnySetter (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.core.util.InternCache (took 0 ms, size +40%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonSetter (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonProperty (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonIgnore (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder (took 11 ms, size +23%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$WithMember (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty (took 0 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$Linked (took 1 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector (took 1 ms, size +24%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap (took 0 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector (took 2 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$5 (took 0 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonProperty$Access (took 0 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$6 (took 0 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.annotation.JacksonInject (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.annotation.JsonNaming (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonPropertyOrder (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonPropertyDescription (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.PropertyMetadata (took 2 ms, size +27%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.BasicDeserializerFactory$CreatorCollectionState (took 1 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder (took 4 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.ObjectIdValueProperty (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer (took 4 ms, size +17%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonIgnoreProperties (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value (took 4 ms, size +26%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonIncludeProperties (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonIncludeProperties$Value (took 1 ms, size +18%)
INFO: Instrumented com.fasterxml.jackson.databind.util.IgnorePropertiesUtil (took 0 ms, size +26%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonIgnoreType (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonTypeInfo$Value (took 2 ms, size +21%)
INFO: Instrumented com.fasterxml.jackson.databind.annotation.JsonTypeResolver (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder (took 4 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.TypeSerializer (took 2 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.AsDeductionTypeSerializer (took 1 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.TypeSerializerBase (took 1 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeSerializer (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeSerializer (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeSerializer (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.AsExternalTypeSerializer (took 1 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.AsExistingPropertyTypeSerializer (took 0 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.TypeIdResolver (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.TypeDeserializer (took 0 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.AsDeductionTypeDeserializer (took 1 ms, size +20%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer (took 1 ms, size +20%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer (took 1 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase (took 2 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeDeserializer (took 1 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.AsExternalTypeDeserializer (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.annotation.JsonTypeIdResolver (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.NamedType (took 1 ms, size +36%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonTypeName (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonSubTypes (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator$Validity (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder$1 (took 0 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.ClassNameIdResolver (took 1 ms, size +20%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.TypeIdResolverBase (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.core.util.JsonParserSequence (took 1 ms, size +26%)
INFO: Instrumented com.fasterxml.jackson.core.util.JsonParserDelegate (took 8 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.FailingDeserializer (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.NullsConstantProvider (took 1 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.util.AccessPattern (took 0 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$2 (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$4 (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$1 (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonAlias (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonFormat$Feature (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap (took 5 ms, size +24%)
INFO: Instrumented com.fasterxml.jackson.databind.exc.IgnoredPropertyException (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.ManagedReferenceProperty (took 0 ms, size +17%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.SettableBeanProperty$Delegating (took 2 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty (took 1 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.MergingSettableBeanProperty (took 1 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.InnerClassProperty (took 1 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.ReadableObjectId$Referring (took 0 ms, size +24%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.BeanDeserializer$BeanReferring (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.BeanAsArrayDeserializer (took 1 ms, size +16%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializerNR (took 2 ms, size +20%)
INFO: Instrumented com.fasterxml.jackson.databind.type.TypeBindings$AsKey (took 0 ms, size +44%)
INFO: Instrumented com.fasterxml.jackson.databind.type.TypeBindings$TypeParamStash (took 0 ms, size +15%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.BasicDeserializerFactory$ContainerDefaultMappings (took 0 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.annotation.JacksonStdImpl (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer (took 1 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers$PrimitiveOrWrapperDeserializer (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BooleanDeserializer (took 1 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers$DoubleDeserializer (took 1 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers$CharacterDeserializer (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ByteDeserializer (took 1 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ShortDeserializer (took 1 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers$FloatDeserializer (took 1 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers$NumberDeserializer (took 0 ms, size +17%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigDecimalDeserializer (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigIntegerDeserializer (took 0 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.util.LinkedNode (took 0 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$KeySet (took 1 ms, size +22%)
INFO: Instrumented com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$KeyIterator (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotationCollector$OneAnnotation (took 0 ms, size +16%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonAutoDetect$1 (took 0 ms, size +20%)
INFO: Instrumented com.fasterxml.jackson.annotation.PropertyAccessor (took 1 ms, size +24%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.MemberKey (took 1 ms, size +35%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector$MethodBuilder (took 0 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonGetter (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.introspect.MethodGenericTypeResolver (took 1 ms, size +31%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonCreator (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.annotation.JsonCreator$Mode (took 0 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.CreatorCandidate (took 1 ms, size +13%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.impl.CreatorCandidate$Param (took 0 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.BeanDeserializer$1 (took 0 ms, size +21%)
INFO: Instrumented com.fasterxml.jackson.core.util.RecyclerPool$LockFreePoolBase$Node (took 0 ms, size +11%)

== Java Exception: com.code_intelligence.jazzer.api.FuzzerSecurityIssueHigh: Remote Code Execution
Unrestricted class/object creation based on externally controlled data may allow
remote code execution depending on available classes on the classpath.
	at jaz.Zer.reportFinding(Zer.java:110)
	at jaz.Zer.reportFindingIfEnabled(Zer.java:105)
	at jaz.Zer.<init>(Zer.java:82)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at com.fasterxml.jackson.databind.introspect.AnnotatedConstructor.call1(AnnotatedConstructor.java:131)
	at com.fasterxml.jackson.databind.deser.std.StdValueInstantiator.createFromString(StdValueInstantiator.java:343)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._deserializeFromString(StdDeserializer.java:265)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.deserializeFromString(BeanDeserializerBase.java:1588)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer._deserializeOther(BeanDeserializer.java:197)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:187)
	at com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer._deserialize(AsArrayTypeDeserializer.java:120)
	at com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer.deserializeTypedFromArray(AsArrayTypeDeserializer.java:53)
	at com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer.deserializeTypedFromAny(AsPropertyTypeDeserializer.java:238)
	at com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializerNR.deserializeWithType(UntypedObjectDeserializerNR.java:112)
	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:147)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4905)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3848)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3831)
	at GuavaDeserializerFuzzer.fuzzerTestOneInput(GuavaDeserializerFuzzer.java:67)
