OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 294 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 32 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 60 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 9 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.BatikTranscoderFuzzer (took 34 ms, size +6%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.FontVariantManager (took 1 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.FontWeightManager (took 1 ms, size +19%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.GlyphOrientationHorizontalManager (took 0 ms, size +8%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.GlyphOrientationManager (took 0 ms, size +6%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.GlyphOrientationVerticalManager (took 0 ms, size +33%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.ImageRenderingManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.KerningManager (took 0 ms, size +27%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.SpacingManager (took 0 ms, size +26%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.MarkerManager (took 0 ms, size +26%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.MaskManager (took 0 ms, size +27%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.OverflowManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.PointerEventsManager (took 0 ms, size +6%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.SrcManager (took 0 ms, size +21%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.ShapeRenderingManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.StrokeDasharrayManager (took 1 ms, size +23%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.StrokeDashoffsetManager (took 1 ms, size +11%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.StrokeLinecapManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.StrokeLinejoinManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.StrokeMiterlimitManager (took 0 ms, size +8%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.StrokeWidthManager (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.TextAnchorManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.TextDecorationManager (took 0 ms, size +22%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.TextRenderingManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.UnicodeBidiManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.VisibilityManager (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.WritingModeManager (took 0 ms, size +6%)
INFO: Instrumented org.apache.batik.css.engine.value.css2.FontShorthandManager (took 1 ms, size +25%)
INFO: Instrumented org.apache.batik.css.parser.CSSLexicalUnit (took 1 ms, size +5%)
INFO: Instrumented org.apache.batik.css.parser.CSSLexicalUnit$SimpleLexicalUnit (took 0 ms, size +17%)
INFO: Instrumented org.apache.batik.css.parser.CSSLexicalUnit$IntegerLexicalUnit (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.css.parser.CSSLexicalUnit$FloatLexicalUnit (took 0 ms, size +14%)
INFO: Instrumented org.apache.batik.css.parser.CSSLexicalUnit$PredefinedFunctionLexicalUnit (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.css.parser.CSSLexicalUnit$DimensionLexicalUnit (took 0 ms, size +8%)
INFO: Instrumented org.apache.batik.css.parser.CSSLexicalUnit$FunctionLexicalUnit (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.css.parser.CSSLexicalUnit$StringLexicalUnit (took 0 ms, size +13%)
INFO: Instrumented org.apache.batik.css.engine.value.svg.MarkerShorthandManager (took 0 ms, size +6%)
INFO: Instrumented org.apache.batik.css.engine.CSSEngine$StyleDeclarationDocumentHandler (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.css.engine.CSSEngine$DocumentAdapter (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.css.engine.CSSEngine$StyleSheetDocumentHandler (took 1 ms, size +7%)
INFO: Instrumented org.apache.batik.css.engine.CSSEngine$StyleDeclarationBuilder (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.css.engine.sac.CSSConditionFactory (took 0 ms, size +4%)
INFO: Instrumented org.apache.batik.css.engine.StringIntMap (took 0 ms, size +53%)
INFO: Instrumented org.apache.batik.css.engine.StringIntMap$Entry (took 0 ms, size +14%)
INFO: Instrumented org.apache.batik.util.ParsedURL (took 2 ms, size +20%)
INFO: Instrumented org.apache.batik.util.ParsedURLProtocolHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.util.ParsedURLDefaultProtocolHandler (took 1 ms, size +69%)
INFO: Instrumented org.apache.batik.util.AbstractParsedURLProtocolHandler (took 0 ms, size +16%)
INFO: Instrumented org.apache.batik.Version (took 0 ms, size +89%)
INFO: Instrumented org.apache.batik.util.ParsedURLData (took 3 ms, size +38%)
INFO: Instrumented org.w3c.css.sac.InputSource (took 0 ms, size +16%)
INFO: Instrumented org.apache.batik.css.parser.CSSSACMediaList (took 0 ms, size +35%)
INFO: Instrumented org.apache.batik.css.engine.sac.CSSSelectorFactory (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.util.ParsedURLDataProtocolHandler (took 0 ms, size +89%)
INFO: Instrumented org.apache.batik.util.ParsedURLDataProtocolHandler$DataParsedURLData (took 0 ms, size +41%)
INFO: Instrumented org.apache.batik.util.ParsedURLJarProtocolHandler (took 0 ms, size +49%)
INFO: Instrumented org.apache.batik.css.parser.Scanner (took 3 ms, size +62%)
INFO: Instrumented org.apache.batik.util.io.NormalizingReader (took 0 ms, size +46%)
INFO: Instrumented org.apache.batik.util.io.StringNormalizingReader (took 0 ms, size +28%)
INFO: Instrumented org.apache.batik.util.io.StreamNormalizingReader (took 0 ms, size +18%)
INFO: Instrumented org.apache.batik.util.io.CharDecoder (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.util.io.StreamNormalizingReader$ASCIIDecoderFactory (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.util.io.StreamNormalizingReader$CharDecoderFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.util.io.StreamNormalizingReader$ISO_8859_1DecoderFactory (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.util.io.StreamNormalizingReader$UTF8DecoderFactory (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.util.io.StreamNormalizingReader$UTF16DecoderFactory (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.util.io.ISO_8859_1Decoder (took 0 ms, size +35%)
INFO: Instrumented org.apache.batik.util.io.AbstractCharDecoder (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.css.parser.ScannerUtilities (took 0 ms, size +43%)
INFO: Instrumented org.apache.batik.css.parser.CSSSelectorList (took 0 ms, size +34%)
INFO: Instrumented org.apache.batik.css.engine.sac.CSSElementSelector (took 0 ms, size +46%)
INFO: Instrumented org.apache.batik.css.engine.sac.AbstractElementSelector (took 0 ms, size +67%)
INFO: Instrumented org.apache.batik.css.engine.sac.ExtendedSelector (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.engine.StyleRule (took 0 ms, size +17%)
INFO: Instrumented org.apache.batik.css.engine.StyleDeclaration (took 0 ms, size +17%)
INFO: Instrumented org.apache.batik.bridge.BridgeContext$CSSEngineUserAgentWrapper (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.bridge.SVGDocumentBridge (took 1 ms, size +9%)
INFO: Instrumented org.apache.batik.gvt.RootGraphicsNode (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.gvt.CompositeGraphicsNode (took 5 ms, size +23%)
INFO: Instrumented org.apache.batik.gvt.AbstractGraphicsNode (took 3 ms, size +19%)
INFO: Instrumented org.apache.batik.gvt.filter.GraphicsNodeRable (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.SVGUtilities (took 3 ms, size +24%)
INFO: Instrumented org.apache.batik.parser.ClockHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.gvt.CanvasGraphicsNode (took 0 ms, size +13%)
INFO: Instrumented org.apache.batik.bridge.UnitProcessor (took 1 ms, size +8%)
INFO: Instrumented org.apache.batik.parser.UnitProcessor (took 1 ms, size +14%)
INFO: Instrumented org.apache.batik.bridge.UnitProcessor$DefaultContext (took 0 ms, size +5%)
INFO: Instrumented org.apache.batik.anim.dom.AbstractSVGAnimatedLength$BaseSVGLength (took 0 ms, size +15%)
INFO: Instrumented org.apache.batik.anim.dom.AbstractSVGLength (took 1 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.AbstractSVGLength$DefaultContext (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.parser.LengthParser (took 0 ms, size +24%)
INFO: Instrumented org.apache.batik.parser.AbstractParser (took 1 ms, size +11%)
INFO: Instrumented org.apache.batik.parser.Parser (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.parser.ErrorHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.parser.DefaultErrorHandler (took 0 ms, size +16%)
INFO: Instrumented org.apache.batik.parser.DefaultLengthHandler (took 0 ms, size +11%)
INFO: Instrumented org.apache.batik.parser.UnitProcessor$UnitResolver (took 0 ms, size +8%)
INFO: Instrumented org.apache.batik.parser.NumberParser (took 0 ms, size +31%)
INFO: Instrumented org.apache.batik.bridge.CSSUtilities (took 2 ms, size +17%)
INFO: Instrumented org.apache.batik.css.engine.StyleMap (took 1 ms, size +17%)
INFO: Instrumented org.apache.batik.css.engine.CSSEngine$1 (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.css.engine.CSSStyleSheetNode (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.anim.dom.SVGStylableElement$OverrideStyleDeclaration (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.css.dom.CSSOMStoredStyleDeclaration (took 0 ms, size +13%)
INFO: Instrumented org.apache.batik.css.dom.CSSOMStyleDeclaration$ValueProvider (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.dom.CSSOMStyleDeclaration$ModificationHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.engine.StyleDeclarationProvider (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.dom.CSSOMSVGStyleDeclaration (took 0 ms, size +14%)
INFO: Instrumented org.apache.batik.css.dom.CSSOMStyleDeclaration (took 1 ms, size +17%)
INFO: Instrumented org.apache.batik.bridge.ViewBox (took 1 ms, size +23%)
INFO: Instrumented org.apache.batik.parser.FragmentIdentifierHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.parser.PreserveAspectRatioHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.parser.TransformListHandler (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.gvt.event.GraphicsNodeChangeEvent (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.gvt.event.GraphicsNodeEvent (took 0 ms, size +12%)
INFO: Instrumented org.apache.batik.gvt.filter.GraphicsNodeRable8Bit (took 1 ms, size +13%)
INFO: Instrumented org.apache.batik.ext.awt.image.renderable.PaintRable (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.ext.awt.image.renderable.AbstractRable (took 1 ms, size +17%)
INFO: Instrumented org.apache.batik.ext.awt.image.rendered.CachableRed (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.ext.awt.image.renderable.ClipRable8Bit (took 0 ms, size +9%)
INFO: Instrumented org.apache.batik.bridge.SVGSVGElementBridge$SVGSVGElementViewport (took 0 ms, size +14%)
INFO: Instrumented org.apache.batik.gvt.ImageNode (took 0 ms, size +21%)
INFO: Instrumented org.apache.batik.bridge.RelaxedExternalResourceSecurity (took 0 ms, size +15%)
INFO: Instrumented org.apache.batik.ext.awt.image.URLImageCache (took 0 ms, size +8%)
INFO: Instrumented org.apache.batik.ext.awt.image.spi.JDKRegistryEntry (took 0 ms, size +7%)
INFO: Instrumented org.apache.batik.ext.awt.image.spi.URLRegistryEntry (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.ext.awt.image.spi.AbstractRegistryEntry (took 0 ms, size +17%)
INFO: Instrumented org.apache.batik.ext.awt.image.spi.JDKRegistryEntry$1 (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.util.MimeTypeConstants (took 0 ms, size +19%)
INFO: Instrumented org.jcp.xml.dsig.internal.dom.XMLDSigRI (took 1 ms, size +7%)
INFO: Instrumented org.jcp.xml.dsig.internal.dom.XMLDSigRI$1 (took 0 ms, size +12%)
INFO: Instrumented org.jcp.xml.dsig.internal.dom.XMLDSigRI$2 (took 1 ms, size +3%)
INFO: Instrumented org.jcp.xml.dsig.internal.dom.XMLDSigRI$ProviderService (took 1 ms, size +46%)

== Java Exception: com.code_intelligence.jazzer.api.FuzzerSecurityIssueMedium: Server Side Request Forgery (SSRF)
Attempted connection to: ̽:443
Requests to destinations based on untrusted data could lead to exfiltration of sensitive data or exposure of internal services.

If the fuzz test is expected to perform network connections, call com.code_intelligence.jazzer.api.BugDetectors#allowNetworkConnections at the beginning of your fuzz test and optionally provide a predicate matching the expected hosts.
	at com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery.checkSsrf(ServerSideRequestForgery.java:127)
	at com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery.checkSsrfSocket(ServerSideRequestForgery.java:71)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:304)
	at java.base/sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:181)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:183)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:377)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:193)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1252)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1138)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:179)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1690)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1614)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getHeaderField(HttpURLConnection.java:3250)
	at java.base/java.net.URLConnection.getContentType(URLConnection.java:522)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getContentType(HttpsURLConnectionImpl.java:375)
	at org.apache.batik.util.ParsedURLData.openStreamInternal(ParsedURLData.java:548)
	at org.apache.batik.util.ParsedURLData.openStream(ParsedURLData.java:476)
	at org.apache.batik.util.ParsedURL.openStream(ParsedURL.java:440)
	at org.apache.batik.bridge.SVGImageElementBridge.openStream(SVGImageElementBridge.java:414)
	at org.apache.batik.bridge.SVGImageElementBridge.createImageGraphicsNode(SVGImageElementBridge.java:244)
	at org.apache.batik.bridge.SVGImageElementBridge.buildImageGraphicsNode(SVGImageElementBridge.java:179)
	at org.apache.batik.bridge.SVGImageElementBridge.createGraphicsNode(SVGImageElementBridge.java:121)
	at org.apache.batik.bridge.GVTBuilder.buildGraphicsNode(GVTBuilder.java:213)
	at org.apache.batik.bridge.GVTBuilder.buildComposite(GVTBuilder.java:171)
	at org.apache.batik.bridge.GVTBuilder.build(GVTBuilder.java:82)
	at org.apache.batik.transcoder.SVGAbstractTranscoder.transcode(SVGAbstractTranscoder.java:210)
	at org.apache.batik.transcoder.image.ImageTranscoder.transcode(ImageTranscoder.java:92)
	at org.apache.batik.transcoder.XMLAbstractTranscoder.transcode(XMLAbstractTranscoder.java:142)
	at org.apache.batik.transcoder.SVGAbstractTranscoder.transcode(SVGAbstractTranscoder.java:158)
	at com.example.BatikTranscoderFuzzer.fuzzerTestOneInput(BatikTranscoderFuzzer.java:44)
DEDUP_TOKEN: 3feb74ff3ded85f1
== libFuzzer crashing input ==
reproducer_path='.'; Java reproducer written to ./Crash_89512ad64350603e8581b71830cc3cfe7482ee39.java

