+ FUZZER=MappingParserFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer MappingParserFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/MappingParserFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 308 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 52 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented MappingParserFuzzer (took 54 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ObjectArrayValueExtractor (took 5 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ListValueExtractor (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.MapValueExtractor (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.MapKeyExtractor (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.IterableValueExtractor (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.OptionalValueExtractor (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.OptionalIntValueExtractor (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.AnnotatedObject (took 1 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.OptionalDoubleValueExtractor (took 0 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.OptionalLongValueExtractor (took 0 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.engine.valueextraction.ValueExtractorResolver (took 3 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.xml.mapping.MappingXmlParser (took 1 ms, size +10%)
INFO: Instrumented org.xml.sax.SAXException (took 1 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.xml.CloseIgnoringInputStream (took 0 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.metadata.core.AnnotationProcessingOptions (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.properties.javabean.JavaBeanHelper (took 2 ms, size +5%)
INFO: Instrumented org.hibernate.validator.internal.properties.javabean.JavaBeanExecutable (took 4 ms, size +13%)
INFO: Instrumented org.hibernate.validator.internal.properties.Callable (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.properties.Constrainable (took 0 ms, size +8%)
INFO: Instrumented org.hibernate.validator.internal.properties.javabean.JavaBeanAnnotatedConstrainable (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.properties.javabean.JavaBeanAnnotatedElement (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.properties.javabean.JavaBeanConstructor (took 0 ms, size +6%)
INFO: Instrumented org.hibernate.validator.internal.properties.javabean.JavaBeanMethod (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.spi.properties.ConstrainableExecutable (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.spi.nodenameprovider.Property (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.properties.javabean.JavaBeanGetter (took 2 ms, size +16%)
INFO: Instrumented org.hibernate.validator.internal.properties.Getter (took 0 ms, size +12%)
INFO: Instrumented org.hibernate.validator.internal.properties.Property (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.properties.DefaultGetterPropertySelectionStrategy (took 1 ms, size +23%)
INFO: Instrumented org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider (took 0 ms, size +12%)
INFO: Instrumented org.hibernate.validator.internal.metadata.core.AnnotationProcessingOptionsImpl (took 3 ms, size +19%)
INFO: Instrumented org.hibernate.validator.internal.xml.XmlParserHelper (took 3 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.xml.mapping.ClassLoadingHelper (took 1 ms, size +31%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.GetClassLoader (took 0 ms, size +7%)
INFO: Instrumented org.hibernate.validator.internal.util.privilegedactions.SetContextClassLoader (took 0 ms, size +9%)
INFO: Instrumented org.hibernate.validator.internal.util.Contracts (took 1 ms, size +16%)
INFO: Instrumented org.hibernate.validator.internal.util.logging.Messages (took 0 ms, size +2%)
INFO: Instrumented org.jboss.logging.Messages (took 2 ms, size +33%)
INFO: Instrumented org.hibernate.validator.internal.util.logging.Messages_$bundle (took 8 ms, size +5%)

== Java Exception: com.code_intelligence.jazzer.api.FuzzerSecurityIssueMedium: Server Side Request Forgery (SSRF)
Attempted connection to: www.apple.com:80
Requests to destinations based on untrusted data could lead to exfiltration of sensitive data or exposure of internal services.

If the fuzz test is expected to perform network connections, call com.code_intelligence.jazzer.api.BugDetectors#allowNetworkConnections at the beginning of your fuzz test and optionally provide a predicate matching the expected hosts.
	at com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery.checkSsrf(ServerSideRequestForgery.java:127)
	at com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery.checkSsrfSocket(ServerSideRequestForgery.java:71)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/java.net.Socket.connect(Socket.java:583)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:183)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:498)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:603)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:246)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:351)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:373)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1665)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setupCurrentEntity(XMLEntityManager.java:677)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLEntityManager.startEntity(XMLEntityManager.java:1397)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLEntityManager.startDTDEntity(XMLEntityManager.java:1363)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDTDScannerImpl.setInputSource(XMLDTDScannerImpl.java:257)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$DTDDriver.dispatch(XMLDocumentScannerImpl.java:1152)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$DTDDriver.next(XMLDocumentScannerImpl.java:1040)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:943)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLStreamReaderImpl.next(XMLStreamReaderImpl.java:601)
	at java.xml/com.sun.xml.internal.stream.XMLEventReaderImpl.peek(XMLEventReaderImpl.java:277)
	at org.hibernate.validator.internal.xml.XmlParserHelper.getRootElement(XmlParserHelper.java:112)
	at org.hibernate.validator.internal.xml.XmlParserHelper.getSchemaVersion(XmlParserHelper.java:81)
	at org.hibernate.validator.internal.xml.mapping.MappingXmlParser.parse(MappingXmlParser.java:107)
	at MappingParserFuzzer.fuzzerTestOneInput(MappingParserFuzzer.java:97)
DEDUP_TOKEN: 9780f8e1e602ea4f
== libFuzzer crashing input ==
WARN: Failed to reproduce crash when rerunning with recorder
reproducer_path='.'; Java reproducer written to ./Crash_9bbaa0fa09b7c0bae14ae1f27750fa59b9f27fbd.java

